Year,total_pop,fem_pop,male_pop,total_death,fem_death,male_death,total_mortality,fem_mortality,male_mortality,Grouped Age_0-24,Grouped Age_24-64,Grouped Age_65+
1876,1349931.0,680575.0,669356.0,29015.0,13480.0,15535.0,0.021,0.02,0.023,1,0,0
1876,1248984.0,647407.0,601577.0,21958.0,10280.0,11678.0,0.018,0.016,0.019,0,1,0
1876,149006.49,76654.0,72352.49,15846.0,7939.0,7907.0,0.106,0.104,0.109,0,0,1
1877,1363749.0,687192.0,676557.0,30429.0,14187.0,16242.0,0.022,0.021,0.024,1,0,0
1877,1252775.0,649420.0,603355.0,20147.0,9693.0,10454.0,0.016,0.015,0.017,0,1,0
1877,149627.44000000003,77169.43,72458.01,14777.0,7547.0,7230.0,0.099,0.098,0.1,0,0,1
1878,1376956.0,693685.0,683271.0,29486.0,13953.0,15533.0,0.021,0.02,0.023,1,0,0
1878,1256613.0,651316.0,605297.0,20203.0,9679.0,10524.0,0.016,0.015,0.017,0,1,0
1878,150903.4,78007.07000000002,72896.33,15622.0,8048.0,7574.0,0.104,0.103,0.104,0,0,1
1879,1389040.0,700182.0,688858.0,26540.0,12392.0,14148.0,0.019,0.018,0.021,1,0,0
1879,1260243.0,652978.0,607265.0,20798.0,9993.0,10805.0,0.017,0.015,0.018,0,1,0
1879,152121.16,78745.48,73375.68,16313.0,8268.0,8045.0,0.107,0.105,0.11,0,0,1
1880,1398315.0,705054.0,693261.0,26559.0,12378.0,14181.0,0.019,0.018,0.02,1,0,0
1880,1264785.0,655041.0,609744.0,20127.0,9702.0,10425.0,0.016,0.015,0.017,0,1,0
1880,153558.59,79738.58,73820.01,15536.99,7914.0,7622.99,0.101,0.099,0.103,0,0,1
1881,1414367.0,713111.0,701256.0,28251.0,13400.0,14851.0,0.02,0.019,0.021,1,0,0
1881,1270358.0,657665.0,612693.0,20234.0,9683.0,10551.0,0.016,0.015,0.017,0,1,0
1881,155192.49,80926.48000000001,74266.01000000001,15494.0,7940.0,7554.0,0.1,0.098,0.102,0,0,1
1882,1421099.0,716630.0,704469.0,25944.0,12196.0,13748.0,0.018,0.017,0.02,1,0,0
1882,1273528.0,660120.0,613408.0,20766.0,9928.0,10838.0,0.016,0.015,0.018,0,1,0
1882,156372.88000000003,81830.87,74542.01,16139.0,8395.0,7744.0,0.103,0.103,0.104,0,0,1
1883,1426698.0,719443.0,707255.0,23415.0,11173.0,12242.0,0.016,0.016,0.017,1,0,0
1883,1276345.0,662525.0,613820.0,19770.0,9602.0,10168.0,0.015,0.014,0.017,0,1,0
1883,157195.55,82453.48000000001,74742.07,15548.0,8081.0,7467.0,0.099,0.098,0.1,0,0,1
1884,1432849.0,722246.0,710603.0,23339.0,10921.0,12418.0,0.016,0.015,0.017,1,0,0
1884,1280389.0,665413.0,614976.0,19710.0,9634.0,10076.0,0.015,0.014,0.016,0,1,0
1884,158134.6,83274.98999999999,74859.60999999999,15252.0,7842.0,7410.0,0.096,0.094,0.099,0,0,1
1885,1439999.0,725897.0,714102.0,24614.0,11622.0,12992.0,0.017,0.016,0.018,1,0,0
1885,1284287.0,668024.0,616263.0,20747.0,10094.0,10653.0,0.016,0.015,0.017,0,1,0
1885,159877.17,84455.63,75421.54,16187.0,8477.0,7710.0,0.101,0.1,0.102,0,0,1
1886,1444457.0,728338.0,716119.0,23265.0,11133.0,12132.0,0.016,0.015,0.017,1,0,0
1886,1286555.0,669959.0,616596.0,20512.0,9935.0,10577.0,0.016,0.015,0.017,0,1,0
1886,161793.35,85701.34000000001,76092.01000000001,16284.0,8404.0,7880.0,0.101,0.098,0.104,0,0,1
1887,1449579.0,730914.0,718665.0,22394.0,10601.0,11793.0,0.015,0.015,0.016,1,0,0
1887,1288500.0,671908.0,616592.0,19944.0,9671.0,10273.0,0.015,0.014,0.017,0,1,0
1887,164062.94,87171.4,76891.54,16601.0,8656.0,7945.0,0.101,0.099,0.103,0,0,1
1888,1454906.0,733486.0,721420.0,21653.0,10147.0,11506.0,0.015,0.014,0.016,1,0,0
1888,1290329.0,673857.0,616472.0,20038.0,9811.0,10227.0,0.016,0.015,0.017,0,1,0
1888,166359.86,88579.98000000001,77779.88,16538.0,8674.0,7864.0,0.099,0.098,0.101,0,0,1
1889,1463280.0,737236.0,726044.0,23391.0,11101.0,12290.0,0.016,0.015,0.017,1,0,0
1889,1291360.0,675448.0,615912.0,19781.0,9794.0,9987.0,0.015,0.015,0.016,0,1,0
1889,168521.81000000003,89979.8,78542.01,16543.0,8601.0,7942.0,0.098,0.096,0.101,0,0,1
1890,1477442.0,742943.0,734499.0,22610.0,10659.0,11951.0,0.015,0.014,0.016,1,0,0
1890,1302166.0,680778.0,621388.0,21403.0,10352.0,11051.0,0.016,0.015,0.018,0,1,0
1890,170260.41,91163.40000000001,79097.01,17792.0,9338.0,8454.0,0.104,0.102,0.107,0,0,1
1891,1489324.0,747700.0,741624.0,24322.0,11285.0,13037.0,0.016,0.015,0.018,1,0,0
1891,1311816.0,685657.0,626159.0,19778.0,9740.0,10038.0,0.015,0.014,0.016,0,1,0
1891,170707.9,91609.00000000001,79098.90000000001,17083.0,9099.0,7984.0,0.1,0.099,0.101,0,0,1
1892,1504178.0,754199.0,749979.0,21536.0,10048.0,11488.0,0.014,0.013,0.015,1,0,0
1892,1323500.0,691219.0,632281.0,19151.0,9202.0,9949.0,0.014,0.013,0.016,0,1,0
1892,172796.88,92763.31,80033.56999999999,16491.0,8839.0,7652.0,0.095,0.095,0.096,0,0,1
1893,1520628.0,761643.0,758985.0,22818.0,10754.0,12064.0,0.015,0.014,0.016,1,0,0
1893,1336823.0,697585.0,639238.0,20352.0,9875.0,10477.0,0.015,0.014,0.016,0,1,0
1893,175468.08,94218.00000000001,81250.08,17889.0,9547.0,8342.0,0.102,0.101,0.103,0,0,1
1894,1536859.0,769090.0,767769.0,23345.0,11019.0,12326.0,0.015,0.014,0.016,1,0,0
1894,1349628.0,703388.0,646240.0,20494.0,10022.0,10472.0,0.015,0.014,0.016,0,1,0
1894,176704.33000000002,94954.0,81750.33,18046.010000000002,9533.01,8513.0,0.102,0.1,0.104,0,0,1
1895,1550499.0,775600.0,774899.0,22440.0,10398.0,12042.0,0.014,0.013,0.016,1,0,0
1895,1363410.0,709441.0,653969.0,19959.0,9618.0,10341.0,0.015,0.014,0.016,0,1,0
1895,177886.72999999998,95671.42000000001,82215.31,17348.0,9206.0,8142.0,0.098,0.096,0.099,0,0,1
1896,1564544.0,782203.0,782341.0,20375.0,9464.0,10911.0,0.013,0.012,0.014,1,0,0
1896,1378693.0,716123.0,662570.0,19182.0,9097.0,10085.0,0.014,0.013,0.015,0,1,0
1896,180002.99999999997,96925.85000000002,83077.15,16539.0,8659.0,7880.0,0.092,0.089,0.095,0,0,1
1897,1583207.0,791557.0,791650.0,21129.0,9990.0,11139.0,0.013,0.013,0.014,1,0,0
1897,1396034.0,723809.0,672225.0,18691.0,8829.0,9862.0,0.013,0.012,0.015,0,1,0
1897,182584.95,98521.95000000001,84063.0,16579.0,8574.0,8005.0,0.091,0.087,0.095,0,0,1
1898,1601071.0,800544.0,800527.0,23020.0,10775.0,12245.0,0.014,0.013,0.015,1,0,0
1898,1415319.0,732342.0,682977.0,18924.0,8853.0,10071.0,0.013,0.012,0.015,0,1,0
1898,184595.1,99947.1,84647.99999999999,16970.0,8876.0,8094.0,0.092,0.089,0.096,0,0,1
1899,1618699.0,809839.0,808860.0,21437.0,9936.0,11501.0,0.013,0.012,0.014,1,0,0
1899,1434568.0,740880.0,693688.0,19085.0,8824.0,10261.0,0.013,0.012,0.015,0,1,0
1899,186655.57,101328.35999999999,85327.21,17068.989999999998,9122.99,7946.0,0.091,0.09,0.093,0,0,1
1900,1637195.0,819274.0,817921.0,23664.0,11041.0,12623.0,0.014,0.013,0.015,1,0,0
1900,1454555.0,749938.0,704617.0,20667.0,9888.0,10779.0,0.014,0.013,0.015,0,1,0
1900,189942.50999999998,103164.09000000001,86778.42,19275.0,10578.0,8697.0,0.101,0.103,0.1,0,0,1
1901,1651712.0,826566.0,825146.0,22526.0,10425.0,12101.0,0.014,0.013,0.015,1,0,0
1901,1475680.0,759410.0,716270.0,19760.0,9314.0,10446.0,0.013,0.012,0.015,0,1,0
1901,190964.97999999998,103556.44000000002,87408.54,17731.99,9410.99,8321.0,0.093,0.091,0.095,0,0,1
1902,1670701.0,835793.0,834908.0,21041.0,9945.0,11096.0,0.013,0.012,0.013,1,0,0
1902,1499402.0,771514.0,727888.0,19114.0,9004.0,10110.0,0.013,0.012,0.014,0,1,0
1902,193569.98,105165.59000000001,88404.39,17547.0,9255.0,8292.0,0.091,0.088,0.094,0,0,1
1903,1691945.0,845653.0,846292.0,21032.0,10003.0,11029.0,0.012,0.012,0.013,1,0,0
1903,1522374.0,783048.0,739326.0,19985.0,9426.0,10559.0,0.013,0.012,0.014,0,1,0
1903,196478.68,107030.68000000001,89448.0,18609.0,9843.0,8766.0,0.095,0.092,0.098,0,0,1
1904,1711671.0,854896.0,856775.0,22834.0,10854.0,11980.0,0.013,0.013,0.014,1,0,0
1904,1542926.0,793517.0,749409.0,19880.0,9477.0,10403.0,0.013,0.012,0.014,0,1,0
1904,198869.08,108623.75,90245.33,18142.99,9525.0,8617.99,0.091,0.088,0.095,0,0,1
1905,1731860.0,864506.0,867354.0,21292.0,10011.0,11281.0,0.012,0.012,0.013,1,0,0
1905,1562384.0,803111.0,759273.0,20789.0,9786.0,11003.0,0.013,0.012,0.014,0,1,0
1905,201761.31999999998,110564.18000000001,91197.14,19719.0,10348.0,9371.0,0.098,0.094,0.103,0,0,1
1906,1754241.0,875517.0,878724.0,20683.0,9754.0,10929.0,0.012,0.011,0.012,1,0,0
1906,1579211.0,811280.0,767931.0,19730.0,9196.0,10534.0,0.012,0.011,0.014,0,1,0
1906,203153.43,111788.34000000001,91365.09,18791.0,9834.0,8957.0,0.092,0.088,0.098,0,0,1
1907,1772074.0,884543.0,887531.0,19911.0,9219.0,10692.0,0.011,0.01,0.012,1,0,0
1907,1604271.0,823213.0,781058.0,19978.0,9401.0,10577.0,0.012,0.011,0.014,0,1,0
1907,205784.16,113704.13000000002,92080.03,19363.0,10350.01,9012.990000000002,0.094,0.091,0.098,0,0,1
1908,1790701.0,894204.0,896497.0,18093.0,8358.0,9735.0,0.01,0.009,0.011,1,0,0
1908,1626672.0,833632.0,793040.0,20231.0,9411.0,10820.0,0.012,0.011,0.014,0,1,0
1908,207960.97999999998,115098.72000000002,92862.26,19373.0,10449.0,8924.0,0.093,0.091,0.096,0,0,1
1909,1812628.0,905560.0,907068.0,19184.0,8982.0,10202.0,0.011,0.01,0.011,1,0,0
1909,1647856.0,843513.0,804343.0,20266.0,9473.0,10793.0,0.012,0.011,0.013,0,1,0
1909,210398.42,116625.52,93772.90000000001,19966.0,10695.0,9271.0,0.095,0.092,0.099,0,0,1
1910,1830661.0,915141.0,915520.0,17843.0,8321.0,9522.0,0.01,0.009,0.01,1,0,0
1910,1668817.0,853266.0,815551.0,19370.0,8880.0,10490.0,0.012,0.01,0.013,0,1,0
1910,211773.3,117641.39,94131.91,19285.0,10096.0,9189.0,0.091,0.086,0.098,0,0,1
1911,1852412.0,926053.0,926359.0,19478.0,9095.0,10383.0,0.011,0.01,0.011,1,0,0
1911,1689831.0,863343.0,826488.0,19982.0,9212.0,10770.0,0.012,0.011,0.013,0,1,0
1911,214042.64,119446.97,94595.67,20159.0,10747.0,9412.0,0.094,0.09,0.099,0,0,1
1912,1855193.0,929300.0,925893.0,15791.0,7387.0,8404.0,0.009,0.008,0.009,1,0,0
1912,1707460.0,873885.0,833575.0,19257.0,8778.0,10479.0,0.011,0.01,0.013,0,1,0
1912,215279.08,120579.86,94699.22,19054.0,10137.0,8917.0,0.089,0.084,0.094,0,0,1
1913,1862617.0,934372.0,928245.0,16029.0,7342.0,8687.0,0.009,0.008,0.009,1,0,0
1913,1725167.0,884575.0,840592.0,19473.0,9015.0,10458.0,0.011,0.01,0.012,0,1,0
1913,217284.02999999997,122239.35,95044.68,19924.99,10751.99,9173.0,0.092,0.088,0.097,0,0,1
1914,1867943.0,938631.0,929312.0,14884.0,6893.0,7991.0,0.008,0.007,0.009,1,0,0
1914,1741384.0,894390.0,846994.0,18954.0,8736.0,10218.0,0.011,0.01,0.012,0,1,0
1914,218502.81999999998,123353.53,95149.29000000001,19791.0,10656.0,9135.0,0.091,0.086,0.096,0,0,1
1915,1872076.0,941783.0,930293.0,13542.0,6269.0,7273.0,0.007,0.007,0.008,1,0,0
1915,1757204.0,904371.0,852833.0,18474.0,8589.0,9885.0,0.011,0.009,0.012,0,1,0
1915,220057.84,124557.0,95500.84,19508.0,10618.0,8890.0,0.089,0.085,0.093,0,0,1
1916,1867987.0,941181.0,926806.0,12218.0,5661.0,6557.0,0.007,0.006,0.007,1,0,0
1916,1770562.0,913153.0,857409.0,18579.0,8725.0,9854.0,0.01,0.01,0.011,0,1,0
1916,221729.82,125754.26999999999,95975.55,19826.0,10730.0,9096.0,0.089,0.085,0.095,0,0,1
1917,1857915.0,937199.0,920716.0,12574.0,5862.0,6712.0,0.007,0.006,0.007,1,0,0
1917,1790454.0,925342.0,865112.0,19749.0,9290.0,10459.0,0.011,0.01,0.012,0,1,0
1917,223129.97999999998,126864.1,96265.88,20991.01,11126.01,9865.0,0.094,0.088,0.102,0,0,1
1918,1848092.0,933069.0,915023.0,20387.0,9482.0,10905.0,0.011,0.01,0.012,1,0,0
1918,1807125.0,936365.0,870760.0,33147.0,14560.0,18587.0,0.018,0.016,0.021,0,1,0
1918,223144.5,127494.02999999998,95650.46999999999,21500.01,11678.01,9822.0,0.096,0.092,0.103,0,0,1
1919,1831400.0,925117.0,906283.0,13306.0,6378.0,6928.0,0.007,0.007,0.008,1,0,0
1919,1809825.0,942306.0,867519.0,20397.0,9973.0,10424.0,0.011,0.011,0.012,0,1,0
1919,222690.15,127488.65000000001,95201.50000000001,21229.0,11855.0,9374.0,0.095,0.093,0.098,0,0,1
1920,1823172.0,920674.0,902498.0,14418.0,6813.0,7605.0,0.008,0.007,0.008,1,0,0
1920,1822037.0,951716.0,870321.0,20960.0,9999.0,10961.0,0.012,0.011,0.013,0,1,0
1920,223303.68,127700.72,95602.95999999999,20614.01,11557.01,9057.0,0.092,0.091,0.095,0,0,1
1921,1825229.0,920899.0,904330.0,11917.0,5379.0,6538.0,0.007,0.006,0.007,1,0,0
1921,1832098.0,960356.0,871742.0,18362.0,8626.0,9736.0,0.01,0.009,0.011,0,1,0
1921,225153.13,128667.56000000001,96485.57,19238.99,10635.99,8603.0,0.085,0.083,0.089,0,0,1
1922,1824433.0,919757.0,904676.0,10568.0,4948.0,5620.0,0.006,0.005,0.006,1,0,0
1922,1854617.0,972499.0,882118.0,18629.0,8957.0,9672.0,0.01,0.009,0.011,0,1,0
1922,228727.24000000002,130673.46,98053.78,21095.0,11736.0,9359.0,0.092,0.09,0.095,0,0,1
1923,1820162.0,916588.0,903574.0,9609.0,4395.0,5214.0,0.005,0.005,0.006,1,0,0
1923,1876518.0,984131.0,892387.0,17807.0,8202.0,9605.0,0.009,0.008,0.011,0,1,0
1923,231534.52,132319.32,99215.19999999998,18567.0,10066.0,8501.0,0.08,0.076,0.086,0,0,1
1924,1815502.0,913015.0,902487.0,9391.0,4356.0,5035.0,0.005,0.005,0.006,1,0,0
1924,1898855.0,996537.0,902318.0,19109.0,8882.0,10227.0,0.01,0.009,0.011,0,1,0
1924,237141.65999999997,135670.24999999997,101471.41,20488.01,11281.0,9207.01,0.086,0.083,0.091,0,0,1
1925,1807924.0,908528.0,899396.0,9261.0,4359.0,4902.0,0.005,0.005,0.005,1,0,0
1925,1920693.0,1008439.0,912254.0,18422.0,8521.0,9901.0,0.01,0.008,0.011,0,1,0
1925,241395.46999999997,138098.87,103296.59999999999,20194.0,11013.0,9181.0,0.084,0.08,0.089,0,0,1
1926,1800295.0,903832.0,896463.0,8935.0,4196.0,4739.0,0.005,0.005,0.005,1,0,0
1926,1941786.0,1019990.0,921796.0,18010.0,8288.0,9722.0,0.009,0.008,0.011,0,1,0
1926,246832.03,141202.59,105629.44000000002,19507.0,10683.0,8824.0,0.079,0.076,0.084,0,0,1
1927,1787671.0,897169.0,890502.0,9015.0,4201.0,4814.0,0.005,0.005,0.005,1,0,0
1927,1968413.0,1033822.0,934591.0,18771.0,8717.0,10054.0,0.01,0.008,0.011,0,1,0
1927,253194.32000000004,144820.70999999996,108373.61,21416.0,11806.0,9610.0,0.085,0.082,0.089,0,0,1
1928,1773723.0,889789.0,883934.0,8931.0,4079.0,4852.0,0.005,0.005,0.005,1,0,0
1928,1992146.0,1046017.0,946129.0,18288.0,8366.0,9922.0,0.009,0.008,0.01,0,1,0
1928,257765.52,147322.24,110443.27999999998,20844.0,11339.0,9505.0,0.081,0.077,0.086,0,0,1
1929,1762744.0,883876.0,878868.0,8572.0,3904.0,4668.0,0.005,0.004,0.005,1,0,0
1929,2012618.0,1057046.0,955572.0,19577.0,8822.0,10755.0,0.01,0.008,0.011,0,1,0
1929,263824.31,150746.06999999998,113078.24,22289.01,12090.0,10199.01,0.084,0.08,0.09,0,0,1
1930,1751238.0,877821.0,873417.0,8036.0,3608.0,4428.0,0.005,0.004,0.005,1,0,0
1930,2031547.0,1067627.0,963920.0,18349.0,8118.0,10231.0,0.009,0.008,0.011,0,1,0
1930,268892.35000000003,153668.15999999997,115224.19,20554.0,11090.0,9464.0,0.076,0.072,0.082,0,0,1
1931,1743058.0,872828.0,870230.0,7835.0,3575.0,4260.0,0.004,0.004,0.005,1,0,0
1931,2050305.0,1078416.0,971889.0,18935.0,8501.0,10434.0,0.009,0.008,0.011,0,1,0
1931,276135.00999999995,157928.02000000002,118206.99,22644.0,12348.0,10296.0,0.082,0.078,0.087,0,0,1
1932,1728278.0,864002.0,864276.0,7881.0,3544.0,4337.0,0.005,0.004,0.005,1,0,0
1932,2080928.0,1095025.0,985903.0,18969.0,8538.0,10431.0,0.009,0.008,0.011,0,1,0
1932,282242.0,161371.00999999998,120870.98999999999,23060.99,12650.99,10410.0,0.082,0.078,0.086,0,0,1
1933,1714587.0,855592.0,858995.0,7166.0,3231.0,3935.0,0.004,0.004,0.005,1,0,0
1933,2108056.0,1109254.0,998802.0,18229.0,8134.0,10095.0,0.009,0.007,0.01,0,1,0
1933,287816.99,164378.00000000003,123438.98999999999,21786.01,11910.0,9876.01,0.076,0.072,0.08,0,0,1
1934,1700453.0,847565.0,852888.0,6925.0,2984.0,3941.0,0.004,0.004,0.005,1,0,0
1934,2140127.0,1127168.0,1012959.0,17915.0,8072.0,9843.0,0.008,0.007,0.01,0,1,0
1934,295800.01000000007,168811.02,126988.98999999999,21966.0,11922.0,10044.0,0.074,0.071,0.079,0,0,1
1935,1687764.0,839774.0,847990.0,7131.0,3187.0,3944.0,0.004,0.004,0.005,1,0,0
1935,2168272.0,1142494.0,1025778.0,18748.0,8533.0,10215.0,0.009,0.007,0.01,0,1,0
1935,303339.01,173031.00999999998,130308.0,24354.01,13093.0,11261.009999999998,0.08,0.076,0.086,0,0,1
1936,1674611.0,831788.0,842823.0,6627.0,2877.0,3750.0,0.004,0.003,0.004,1,0,0
1936,2193601.0,1156161.0,1037440.0,17936.0,7937.0,9999.0,0.008,0.007,0.01,0,1,0
1936,309796.01999999996,176638.02000000002,133158.0,23087.0,12401.99,10685.01,0.075,0.07,0.08,0,0,1
1937,1660181.0,823526.0,836655.0,6517.0,2886.0,3631.0,0.004,0.004,0.004,1,0,0
1937,2218972.0,1170303.0,1048669.0,17271.0,7722.0,9549.0,0.008,0.007,0.009,0,1,0
1937,319173.0,181659.01,137513.99000000002,23486.0,12663.0,10823.0,0.074,0.07,0.079,0,0,1
1938,1642381.0,814189.0,828192.0,5975.0,2647.0,3328.0,0.004,0.003,0.004,1,0,0
1938,2244261.0,1183404.0,1060857.0,17442.0,7887.0,9555.0,0.008,0.007,0.009,0,1,0
1938,330090.0,187465.01,142624.99000000002,25159.0,13547.0,11612.0,0.076,0.072,0.081,0,0,1
1939,1628591.0,806676.0,821915.0,5758.0,2478.0,3280.0,0.004,0.003,0.004,1,0,0
1939,2267779.0,1195531.0,1072248.0,17807.0,7972.0,9835.0,0.008,0.007,0.009,0,1,0
1939,338413.01000000007,192085.01,146328.0,25919.0,13880.0,12039.0,0.077,0.072,0.082,0,0,1
1940,1617283.0,800561.0,816722.0,6293.0,2641.0,3652.0,0.004,0.003,0.004,1,0,0
1940,2288509.0,1206043.0,1082466.0,17412.0,7827.0,9585.0,0.008,0.006,0.009,0,1,0
1940,346606.01000000007,196871.01,149735.0,27053.989999999998,14570.0,12483.99,0.078,0.074,0.083,0,0,1
1941,1615115.0,799158.0,815957.0,5909.0,2572.0,3337.0,0.004,0.003,0.004,1,0,0
1941,2299021.0,1211483.0,1087538.0,16446.0,7240.0,9206.0,0.007,0.006,0.008,0,1,0
1941,354454.00999999995,201659.01,152795.0,24980.99,13383.99,11597.0,0.07,0.066,0.076,0,0,1
1942,1619159.0,801084.0,818075.0,5883.0,2525.0,3358.0,0.004,0.003,0.004,1,0,0
1942,2307935.0,1215399.0,1092536.0,15815.0,6996.0,8819.0,0.007,0.006,0.008,0,1,0
1942,369031.01,210097.02000000002,158933.99000000002,25230.01,13302.01,11928.0,0.068,0.063,0.075,0,0,1
1943,1633370.0,808375.0,824995.0,6155.0,2601.0,3554.0,0.004,0.003,0.004,1,0,0
1943,2311733.0,1215377.0,1096356.0,15579.0,6872.0,8707.0,0.007,0.006,0.008,0,1,0
1943,381698.01,217553.02,164144.99000000002,25675.0,13654.0,12021.0,0.067,0.063,0.073,0,0,1
1944,1651721.0,817944.0,833777.0,6643.0,2783.0,3860.0,0.004,0.003,0.005,1,0,0
1944,2318009.0,1216240.0,1101769.0,16676.0,7389.0,9287.0,0.007,0.006,0.008,0,1,0
1944,391375.99000000005,223602.99,167773.0,29017.01,15521.01,13496.0,0.074,0.069,0.08,0,0,1
1945,1672664.0,828440.0,844224.0,6591.0,2799.0,3792.0,0.004,0.003,0.004,1,0,0
1945,2324089.0,1217261.0,1106828.0,16238.0,7244.0,8994.0,0.007,0.006,0.008,0,1,0
1945,395983.99,226882.0,169101.99,28257.010000000002,15277.0,12980.01,0.071,0.067,0.077,0,0,1
1946,1687297.0,835599.0,851698.0,6295.0,2745.0,3550.0,0.004,0.003,0.004,1,0,0
1946,2340198.0,1223098.0,1117100.0,15821.0,7213.0,8608.0,0.007,0.006,0.008,0,1,0
1946,400920.98,230121.99,170798.99,28160.010000000002,15329.0,12831.01,0.07,0.067,0.075,0,0,1
1947,1710800.0,849000.0,861800.0,6204.0,2584.0,3620.0,0.004,0.003,0.004,1,0,0
1947,2367900.0,1236700.0,1131200.0,15663.0,6847.0,8816.0,0.007,0.006,0.008,0,1,0
