Year,total_pop,fem_pop,male_pop,total_death,fem_death,male_death,total_mortality,fem_mortality,male_mortality,Grouped Age_0-24,Grouped Age_24-64,Grouped Age_65+
1947,411723.0,235653.0,176070.0,29517.0,16158.0,13359.0,0.072,0.069,0.076,0,0,1
1948,1735300.0,862900.0,872400.0,5347.0,2227.0,3120.0,0.003,0.003,0.004,1,0,0
1948,2393000.0,1249500.0,1143500.0,15382.0,6760.0,8622.0,0.006,0.005,0.008,0,1,0
1948,421179.0,240816.0,180363.0,28949.989999999998,15465.99,13484.0,0.069,0.064,0.075,0,0,1
1949,1758900.0,876300.0,882600.0,5007.0,2107.0,2900.0,0.003,0.002,0.003,1,0,0
1949,2421100.0,1264100.0,1157000.0,14704.0,6322.0,8382.0,0.006,0.005,0.007,0,1,0
1949,431088.99,246283.99,184805.0,29785.989999999998,15976.0,13809.99,0.069,0.065,0.075,0,0,1
1950,1779700.0,887000.0,892700.0,4433.0,1824.0,2609.0,0.002,0.002,0.003,1,0,0
1950,2447900.0,1279600.0,1168300.0,14421.0,6152.0,8269.0,0.006,0.005,0.007,0,1,0
1950,440488.0,251803.0,188685.0,28518.0,15218.0,13300.0,0.065,0.06,0.07,0,0,1
1951,1794600.0,893200.0,901400.0,4348.0,1737.0,2611.0,0.002,0.002,0.003,1,0,0
1951,2472000.0,1293100.0,1178900.0,14727.0,6303.0,8424.0,0.006,0.005,0.007,0,1,0
1951,450585.0,257791.0,192794.0,30877.0,16351.0,14526.0,0.069,0.063,0.075,0,0,1
1952,1821000.0,906300.0,914700.0,4165.0,1665.0,2500.0,0.002,0.002,0.003,1,0,0
1952,2499600.0,1305500.0,1194100.0,13906.0,5960.0,7946.0,0.006,0.005,0.007,0,1,0
1952,458374.0,262669.0,195705.0,29554.0,15648.0,13906.0,0.064,0.06,0.071,0,0,1
1953,1850200.0,920900.0,929300.0,4133.0,1662.0,2471.0,0.002,0.002,0.003,1,0,0
1953,2526100.0,1317300.0,1208800.0,14160.0,5780.0,8380.0,0.006,0.004,0.007,0,1,0
1953,467913.0,268484.0,199429.0,31391.0,16715.0,14676.0,0.067,0.062,0.074,0,0,1
1954,1878000.0,934500.0,943500.0,3933.0,1584.0,2349.0,0.002,0.002,0.002,1,0,0
1954,2552400.0,1329400.0,1223000.0,14061.0,5833.0,8228.0,0.006,0.004,0.007,0,1,0
1954,476740.0,274075.0,202665.0,31119.0,16478.0,14641.0,0.065,0.06,0.072,0,0,1
1955,1906800.0,948400.0,958400.0,3916.0,1575.0,2341.0,0.002,0.002,0.002,1,0,0
1955,2577900.0,1341000.0,1236900.0,14191.0,5889.0,8302.0,0.006,0.004,0.007,0,1,0
1955,485961.0,280138.0,205823.0,32259.0,17176.0,15083.0,0.066,0.061,0.073,0,0,1
1956,1934600.0,961400.0,973200.0,3836.0,1445.0,2391.0,0.002,0.002,0.002,1,0,0
1956,2606100.0,1354300.0,1251800.0,14223.0,5839.0,8384.0,0.005,0.004,0.007,0,1,0
1956,493363.0,285184.0,208179.0,33514.0,17875.0,15639.0,0.068,0.063,0.075,0,0,1
1957,1965700.0,975700.0,990000.0,3790.0,1443.0,2347.0,0.002,0.001,0.002,1,0,0
1957,2629100.0,1365000.0,1264100.0,14294.0,5698.0,8596.0,0.005,0.004,0.007,0,1,0
1957,502945.0,291359.0,211586.0,32987.0,17319.0,15668.0,0.066,0.059,0.074,0,0,1
1958,1997300.0,990000.0,1007300.0,3611.0,1366.0,2245.0,0.002,0.001,0.002,1,0,0
1958,2652500.0,1376400.0,1276100.0,13776.0,5341.0,8435.0,0.005,0.004,0.007,0,1,0
1958,513519.0,298389.0,215130.0,31894.0,17019.0,14875.0,0.062,0.057,0.069,0,0,1
1959,2029400.0,1004000.0,1025400.0,3605.0,1377.0,2228.0,0.002,0.001,0.002,1,0,0
1959,2674500.0,1387600.0,1286900.0,13803.0,5341.0,8462.0,0.005,0.004,0.007,0,1,0
1959,526514.0,306417.0,220097.0,32669.0,17310.0,15359.0,0.062,0.056,0.07,0,0,1
1960,2061400.0,1018000.0,1043400.0,3548.0,1336.0,2212.0,0.002,0.001,0.002,1,0,0
1960,2695300.0,1398100.0,1297200.0,13892.0,5317.0,8575.0,0.005,0.004,0.007,0,1,0
1960,539294.0,314571.0,224723.0,34654.0,18409.0,16245.0,0.064,0.059,0.072,0,0,1
1961,2094647.0,1032753.0,1061894.0,3699.0,1394.0,2305.0,0.002,0.001,0.002,1,0,0
1961,2714627.0,1408206.0,1306421.0,14029.0,5285.0,8744.0,0.005,0.004,0.007,0,1,0
1961,551166.0,322160.0,229006.0,33276.0,17402.0,15874.0,0.06,0.054,0.069,0,0,1
1962,2188117.0,1079093.0,1109024.0,3890.0,1510.0,2380.0,0.002,0.001,0.002,1,0,0
1962,2753714.0,1424675.0,1329039.0,14455.0,5400.0,9055.0,0.005,0.004,0.007,0,1,0
1962,566984.0,332355.0,234629.0,36780.0,19404.0,17376.0,0.065,0.058,0.074,0,0,1
1963,2271478.0,1119207.0,1152271.0,3876.0,1456.0,2420.0,0.002,0.001,0.002,1,0,0
1963,2788374.0,1439538.0,1348836.0,14675.0,5399.0,9276.0,0.005,0.004,0.007,0,1,0
1963,579673.0,340557.0,239116.0,38454.0,20123.0,18331.0,0.066,0.059,0.077,0,0,1
1964,2335329.0,1149930.0,1185399.0,3730.0,1390.0,2340.0,0.002,0.001,0.002,1,0,0
1964,2822522.0,1453578.0,1368944.0,14105.0,5132.0,8973.0,0.005,0.004,0.007,0,1,0
1964,591870.0,349053.0,242817.0,35776.0,18778.0,16998.0,0.06,0.054,0.07,0,0,1
1965,2370058.0,1166400.0,1203658.0,3477.0,1342.0,2135.0,0.001,0.001,0.002,1,0,0
1965,2850663.0,1465021.0,1385642.0,13956.0,5256.0,8700.0,0.005,0.004,0.006,0,1,0
1965,608940.0,359684.0,249256.0,38114.0,19898.0,18216.0,0.063,0.055,0.073,0,0,1
1966,2385604.0,1172898.0,1212706.0,3508.0,1339.0,2169.0,0.001,0.001,0.002,1,0,0
1966,2874721.0,1474730.0,1399991.0,13837.0,5011.0,8826.0,0.005,0.003,0.006,0,1,0
1966,624010.0,369446.0,254564.0,38460.0,20363.0,18097.0,0.062,0.055,0.071,0,0,1
1967,2405688.0,1182630.0,1223058.0,3531.0,1294.0,2237.0,0.001,0.001,0.002,1,0,0
1967,2905314.0,1486803.0,1418511.0,13577.0,4901.0,8676.0,0.005,0.003,0.006,0,1,0
1967,641726.0,380444.0,261282.0,38035.0,19934.0,18101.0,0.059,0.052,0.069,0,0,1
1968,2423501.0,1191791.0,1231710.0,3303.0,1284.0,2019.0,0.001,0.001,0.002,1,0,0
1968,2947604.0,1504416.0,1443188.0,13826.0,5011.0,8815.0,0.005,0.003,0.006,0,1,0
1968,660737.0,391974.0,268763.0,40245.0,21068.0,19177.0,0.061,0.054,0.071,0,0,1
1969,2433645.0,1197455.0,1236190.0,3242.0,1226.0,2016.0,0.001,0.001,0.002,1,0,0
1969,2994467.0,1524274.0,1470193.0,14024.0,5031.0,8993.0,0.005,0.003,0.006,0,1,0
1969,676353.0,401632.0,274721.0,40736.0,21298.0,19438.0,0.06,0.053,0.071,0,0,1
1970,2431180.0,1197111.0,1234069.0,3147.0,1116.0,2031.0,0.001,0.001,0.002,1,0,0
1970,3044707.0,1545869.0,1498838.0,13587.0,4822.0,8765.0,0.004,0.003,0.006,0,1,0
1970,693137.0,412012.0,281125.0,40357.0,21199.0,19158.0,0.058,0.051,0.068,0,0,1
1971,2411337.0,1189459.0,1221878.0,3109.0,1115.0,1994.0,0.001,0.001,0.002,1,0,0
1971,3071068.0,1555486.0,1515582.0,13535.0,4839.0,8696.0,0.004,0.003,0.006,0,1,0
1971,710911.0,423046.0,287865.0,41212.0,21559.0,19653.0,0.058,0.051,0.068,0,0,1
1972,2404985.0,1185263.0,1219722.0,2867.0,998.0,1869.0,0.001,0.001,0.002,1,0,0
1972,3100371.0,1569880.0,1530491.0,13109.0,4645.0,8464.0,0.004,0.003,0.006,0,1,0
1972,728605.0,433516.0,295089.0,40513.0,21159.0,19354.0,0.056,0.049,0.066,0,0,1
1973,2405675.0,1186795.0,1218880.0,2659.0,949.0,1710.0,0.001,0.001,0.001,1,0,0
1973,3134894.0,1585716.0,1549178.0,12745.0,4460.0,8285.0,0.004,0.003,0.005,0,1,0
1973,747629.0,445000.0,302629.0,41586.0,21864.0,19722.0,0.056,0.049,0.065,0,0,1
1974,2394006.0,1182679.0,1211327.0,2592.0,880.0,1712.0,0.001,0.001,0.001,1,0,0
1974,3164509.0,1599640.0,1564869.0,12285.0,4329.0,7956.0,0.004,0.003,0.005,0,1,0
1974,767889.0,457312.0,310577.0,41526.0,21369.0,20157.0,0.054,0.047,0.065,0,0,1
1975,2373870.0,1172995.0,1200875.0,2281.0,795.0,1486.0,0.001,0.001,0.001,1,0,0
1975,3194798.0,1614200.0,1580598.0,12186.0,4161.0,8025.0,0.004,0.003,0.005,0,1,0
1975,787239.0,469262.0,317977.0,41457.0,21279.0,20178.0,0.053,0.045,0.063,0,0,1
1976,2327089.0,1148750.0,1178339.0,2091.0,718.0,1373.0,0.001,0.001,0.001,1,0,0
1976,3187377.0,1611391.0,1575986.0,12065.0,4079.0,7986.0,0.004,0.003,0.005,0,1,0
1976,806013.0,480791.0,325222.0,42939.0,22104.0,20835.0,0.053,0.046,0.064,0,0,1
1977,2285065.0,1127059.0,1158006.0,2015.0,678.0,1337.0,0.001,0.001,0.001,1,0,0
1977,3176752.0,1605937.0,1570815.0,11754.0,3961.0,7793.0,0.004,0.002,0.005,0,1,0
1977,821698.0,490883.0,330815.0,41889.0,21440.0,20449.0,0.051,0.044,0.062,0,0,1
1978,2257514.0,1111929.0,1145585.0,1922.0,606.0,1316.0,0.001,0.001,0.001,1,0,0
1978,3180382.0,1608710.0,1571672.0,11943.0,4091.0,7852.0,0.004,0.003,0.005,0,1,0
1978,840097.0,502109.0,337988.0,43853.0,22491.0,21362.0,0.052,0.045,0.063,0,0,1
1979,2236305.0,1099834.0,1136471.0,1902.0,672.0,1230.0,0.001,0.001,0.001,1,0,0
1979,3193232.0,1616010.0,1577222.0,11779.0,4085.0,7694.0,0.004,0.003,0.005,0,1,0
1979,855353.0,511578.0,343775.0,43773.0,22554.0,21219.0,0.051,0.044,0.062,0,0,1
1980,2221006.0,1090912.0,1130094.0,1957.0,664.0,1293.0,0.001,0.001,0.001,1,0,0
1980,3211585.0,1625332.0,1586253.0,11696.0,3988.0,7708.0,0.004,0.002,0.005,0,1,0
1980,870749.0,520892.0,349857.0,45444.0,23598.0,21846.0,0.052,0.045,0.062,0,0,1
1981,2213029.0,1086091.0,1126938.0,1902.0,628.0,1274.0,0.001,0.001,0.001,1,0,0
1981,3243374.0,1640768.0,1602606.0,11718.0,3956.0,7762.0,0.004,0.002,0.005,0,1,0
1981,878356.0,526076.0,352280.0,46143.0,23979.0,22164.0,0.053,0.046,0.063,0,0,1
1982,2205242.0,1081255.0,1123987.0,1824.0,611.0,1213.0,0.001,0.001,0.001,1,0,0
1982,3282272.0,1659255.0,1623017.0,11658.0,3897.0,7761.0,0.004,0.002,0.005,0,1,0
1982,884988.0,530285.0,354703.0,45722.0,23946.0,21776.0,0.052,0.045,0.061,0,0,1
1983,2193134.0,1074876.0,1118258.0,1889.0,604.0,1285.0,0.001,0.001,0.001,1,0,0
1983,3325805.0,1679773.0,1646032.0,11650.0,3823.0,7827.0,0.004,0.002,0.005,0,1,0
1983,890333.0,533669.0,356664.0,47217.0,24711.0,22506.0,0.053,0.046,0.063,0,0,1
1984,2172644.0,1064002.0,1108642.0,1695.0,564.0,1131.0,0.001,0.001,0.001,1,0,0
1984,3359986.0,1696498.0,1663488.0,11626.0,3938.0,7688.0,0.003,0.002,0.005,0,1,0
1984,894787.0,536678.0,358109.0,45281.0,23644.0,21637.0,0.051,0.044,0.06,0,0,1
1985,2155826.0,1054915.0,1100911.0,1660.0,561.0,1099.0,0.001,0.001,0.001,1,0,0
1985,3397116.0,1713695.0,1683421.0,11394.0,3842.0,7552.0,0.003,0.002,0.004,0,1,0
1985,902387.0,541619.0,360768.0,46529.0,24246.0,22283.0,0.052,0.045,0.062,0,0,1
1986,2137917.0,1045944.0,1091973.0,1691.0,573.0,1118.0,0.001,0.001,0.001,1,0,0
1986,3429113.0,1727514.0,1701599.0,11202.0,3759.0,7443.0,0.003,0.002,0.004,0,1,0
1986,917141.0,550504.0,366637.0,47214.0,24893.0,22321.0,0.051,0.045,0.061,0,0,1
1987,2123679.0,1039488.0,1084191.0,1640.0,552.0,1088.0,0.001,0.001,0.001,1,0,0
1987,3466664.0,1743850.0,1722814.0,11108.0,3648.0,7460.0,0.003,0.002,0.004,0,1,0
1987,932385.0,559619.0,372766.0,46776.0,24575.0,22201.0,0.05,0.044,0.06,0,0,1
1988,2108803.0,1033017.0,1075786.0,1679.0,560.0,1119.0,0.001,0.001,0.001,1,0,0
1988,3511253.0,1763499.0,1747754.0,11201.0,3725.0,7476.0,0.003,0.002,0.004,0,1,0
1988,945981.0,567816.0,378165.0,47763.0,25083.0,22680.0,0.05,0.044,0.06,0,0,1
1989,2097201.0,1027377.0,1069824.0,1692.0,577.0,1115.0,0.001,0.001,0.001,1,0,0
1989,3562865.0,1786965.0,1775900.0,11116.0,3676.0,7440.0,0.003,0.002,0.004,0,1,0
1989,959116.0,576076.0,383040.0,48085.0,25280.0,22805.0,0.05,0.044,0.06,0,0,1
1990,2083491.0,1020523.0,1062968.0,1631.0,545.0,1086.0,0.001,0.001,0.001,1,0,0
1990,3617948.0,1810912.0,1807036.0,11365.0,3783.0,7582.0,0.003,0.002,0.004,0,1,0
1990,971656.0,584254.0,387402.0,50742.0,26919.0,23823.0,0.052,0.046,0.061,0,0,1
1991,2085722.0,1022339.0,1063383.0,1650.0,542.0,1108.0,0.001,0.001,0.001,1,0,0
1991,3681619.0,1838245.0,1843374.0,11463.0,3719.0,7744.0,0.003,0.002,0.004,0,1,0
1991,982811.0,591220.0,391591.0,49515.0,26292.0,23223.0,0.05,0.044,0.059,0,0,1
1992,2086184.0,1022487.0,1063697.0,1550.0,512.0,1038.0,0.001,0.001,0.001,1,0,0
1992,3759759.0,1877917.0,1881842.0,11377.0,3716.0,7661.0,0.003,0.002,0.004,0,1,0
1992,994544.0,598926.0,395618.0,49381.0,26407.0,22974.0,0.05,0.044,0.058,0,0,1
1993,2092138.0,1025068.0,1067070.0,1410.0,498.0,912.0,0.001,0.0,0.001,1,0,0
1993,3808399.0,1902014.0,1906385.0,11131.0,3773.0,7358.0,0.003,0.002,0.004,0,1,0
1993,1005196.0,605179.0,400017.0,49966.0,26704.0,23262.0,0.05,0.044,0.058,0,0,1
1994,2093167.0,1024936.0,1068231.0,1358.0,449.0,909.0,0.001,0.0,0.001,1,0,0
1994,3856445.0,1925882.0,1930563.0,11109.0,3782.0,7327.0,0.003,0.002,0.004,0,1,0
1994,1016755.6,612104.6,404651.0,49526.0,26527.0,22999.0,0.049,0.043,0.057,0,0,1
1995,2091217.0,1023763.0,1067454.0,1268.0,426.0,842.0,0.001,0.0,0.001,1,0,0
1995,3896141.0,1945741.0,1950400.0,11230.0,3826.0,7404.0,0.003,0.002,0.004,0,1,0
1995,1029188.89,619222.29,409966.6,50887.0,27509.0,23378.0,0.049,0.044,0.057,0,0,1
1996,2090550.0,1023160.0,1067390.0,1141.0,384.0,757.0,0.001,0.0,0.001,1,0,0
1996,3927540.0,1962513.0,1965027.0,10556.0,3654.0,6902.0,0.003,0.002,0.004,0,1,0
1996,1041774.91,625891.19,415883.72,50947.0,27822.0,23125.0,0.049,0.044,0.056,0,0,1
1997,2081657.0,1017752.0,1063905.0,1118.0,407.0,711.0,0.001,0.0,0.001,1,0,0
1997,3944582.0,1972844.0,1971738.0,10474.0,3635.0,6839.0,0.003,0.002,0.003,0,1,0
1997,1053062.23,631468.73,421593.5,51265.0,28143.0,23122.0,0.049,0.045,0.055,0,0,1
1998,2072588.0,1012408.0,1060180.0,1063.0,345.0,718.0,0.001,0.0,0.001,1,0,0
1998,3956971.0,1980213.0,1976758.0,10370.0,3524.0,6846.0,0.003,0.002,0.003,0,1,0
1998,1064890.87,637005.62,427885.25,51110.0,27680.0,23430.0,0.048,0.043,0.055,0,0,1
1999,2070247.0,1010756.0,1059491.0,1022.0,360.0,662.0,0.0,0.0,0.001,1,0,0
1999,3973492.0,1989037.0,1984455.0,10060.0,3509.0,6551.0,0.003,0.002,0.003,0,1,0
1999,1077995.25,643631.96,434363.29,51427.0,28202.0,23225.0,0.048,0.044,0.053,0,0,1
2000,2075479.0,1012544.0,1062935.0,1019.0,354.0,665.0,0.0,0.0,0.001,1,0,0
2000,3994702.0,1999854.0,1994848.0,10251.0,3634.0,6617.0,0.003,0.002,0.003,0,1,0
2000,1092237.6400000001,649863.4400000001,442374.19999999995,51273.0,28143.0,23130.0,0.047,0.043,0.052,0,0,1
2001,2080866.0,1015015.0,1065851.0,974.0,332.0,642.0,0.0,0.0,0.001,1,0,0
2001,4014003.0,2011030.0,2002973.0,9907.0,3510.0,6397.0,0.002,0.002,0.003,0,1,0
2001,1106567.94,656345.3999999999,450222.54000000004,50365.0,27520.0,22845.0,0.046,0.042,0.051,0,0,1
2002,2068388.0,1012099.0,1056289.0,904.0,341.0,563.0,0.0,0.0,0.001,1,0,0
2002,4056120.0,2029112.0,2027008.0,9973.0,3566.0,6407.0,0.002,0.002,0.003,0,1,0
2002,1122586.75,664328.23,458258.52,50894.0,28131.0,22763.0,0.045,0.042,0.05,0,0,1
2003,2074751.0,1014781.0,1059970.0,874.0,303.0,571.0,0.0,0.0,0.001,1,0,0
2003,4096623.0,2049491.0,2047132.0,9890.0,3541.0,6349.0,0.002,0.002,0.003,0,1,0
2003,1134244.8399999999,668826.16,465418.68,52322.0,28949.0,23373.0,0.046,0.043,0.05,0,0,1
2004,2078391.0,1016295.0,1062096.0,876.0,323.0,553.0,0.0,0.0,0.001,1,0,0
2004,4129016.0,2065839.0,2063177.0,9644.0,3390.0,6254.0,0.002,0.002,0.003,0,1,0
2004,1148306.27,674642.53,473663.74,49737.0,27518.0,22219.0,0.043,0.041,0.047,0,0,1
2005,2080396.0,1016734.0,1063662.0,847.0,299.0,548.0,0.0,0.0,0.001,1,0,0
2005,4160364.0,2081410.0,2078954.0,9596.0,3397.0,6199.0,0.002,0.002,0.003,0,1,0
2005,1165906.68,682424.4400000001,483482.23999999993,50706.0,27729.0,22977.0,0.043,0.041,0.048,0,0,1
2006,2077243.0,1014389.0,1062854.0,813.0,307.0,506.0,0.0,0.0,0.0,1,0,0
2006,4189420.0,2095517.0,2093903.0,9467.0,3469.0,5998.0,0.002,0.002,0.003,0,1,0
2006,1183838.3599999999,690745.1799999999,493093.18,49919.0,27255.0,22664.0,0.042,0.039,0.046,0,0,1
2007,2075535.0,1013181.0,1062354.0,789.0,303.0,486.0,0.0,0.0,0.0,1,0,0
2007,4216542.0,2108181.0,2108361.0,9512.0,3450.0,6062.0,0.002,0.002,0.003,0,1,0
2007,1207904.63,701881.23,506023.4,50786.0,27804.0,22982.0,0.042,0.04,0.045,0,0,1
2008,2083135.0,1016175.0,1066960.0,749.0,272.0,477.0,0.0,0.0,0.0,1,0,0
2008,4265199.0,2129430.0,2135769.0,9324.0,3406.0,5918.0,0.002,0.002,0.003,0,1,0
2008,1236082.2,714375.9400000001,521706.26,51178.0,28090.0,23088.0,0.041,0.039,0.044,0,0,1
2009,2099536.0,1023612.0,1075924.0,801.0,289.0,512.0,0.0,0.0,0.0,1,0,0
2009,4325875.0,2156256.0,2169619.0,9258.0,3325.0,5933.0,0.002,0.002,0.003,0,1,0
2009,1267290.22,728716.0800000001,538574.14,52404.0,28831.0,23573.0,0.041,0.04,0.044,0,0,1
2010,2106996.0,1027444.0,1079552.0,671.0,281.0,390.0,0.0,0.0,0.0,1,0,0
2010,4370119.0,2177930.0,2192189.0,9219.0,3430.0,5789.0,0.002,0.002,0.003,0,1,0
2010,1299385.38,743278.7000000001,556106.6799999999,52807.0,28677.0,24130.0,0.041,0.039,0.043,0,0,1
2011,2127416.0,1038578.0,1088838.0,712.0,265.0,447.0,0.0,0.0,0.0,1,0,0
2011,4413024.0,2195977.0,2217047.0,8854.0,3273.0,5581.0,0.002,0.001,0.003,0,1,0
2011,1328376.63,757253.6099999999,571123.0199999999,52500.0,28451.0,24049.0,0.04,0.038,0.042,0,0,1
2012,2134145.0,1041586.0,1092559.0,665.0,254.0,411.0,0.0,0.0,0.0,1,0,0
2012,4455365.0,2215769.0,2239596.0,8963.0,3308.0,5655.0,0.002,0.001,0.003,0,1,0
2012,1363835.8199999998,774244.48,589591.34,54560.0,29918.0,24642.0,0.04,0.039,0.042,0,0,1
2013,2141395.0,1044559.0,1096836.0,684.0,252.0,432.0,0.0,0.0,0.0,1,0,0
2013,4499047.0,2235614.0,2263433.0,8899.0,3252.0,5647.0,0.002,0.001,0.002,0,1,0
2013,1396779.0000000002,789227.04,607551.96,55397.0,30218.0,25179.0,0.04,0.038,0.041,0,0,1
2014,2152472.0,1049875.0,1102597.0,659.0,257.0,402.0,0.0,0.0,0.0,1,0,0
2014,4554412.0,2261370.0,2293042.0,8535.0,3089.0,5446.0,0.002,0.001,0.002,0,1,0
2014,1430893.0,805170.0399999999,625722.9600000001,54713.0,29623.0,25090.0,0.038,0.037,0.04,0,0,1
2015,2162065.0,1054251.0,1107814.0,718.0,254.0,464.0,0.0,0.0,0.0,1,0,0
2015,4610036.0,2287671.0,2322365.0,8696.0,3159.0,5537.0,0.002,0.001,0.002,0,1,0
2015,1463913.0,820868.04,643044.96,58186.0,31534.0,26652.0,0.04,0.038,0.041,0,0,1
2016,2171551.0,1058150.0,1113401.0,619.0,271.0,348.0,0.0,0.0,0.0,1,0,0
2016,4660523.0,2312079.0,2348444.0,8390.0,3147.0,5243.0,0.002,0.001,0.002,0,1,0
2016,1493619.0,834566.0399999998,659052.9599999998,55838.0,30220.0,25618.0,0.037,0.036,0.039,0,0,1
2017,2187001.0,1062296.0,1124705.0,649.0,236.0,413.0,0.0,0.0,0.0,1,0,0
2017,4709490.0,2335368.0,2374122.0,8426.0,3008.0,5418.0,0.002,0.001,0.002,0,1,0
2017,1521923.9999999998,847772.04,674151.9600000001,57896.0,31321.0,26575.0,0.038,0.037,0.039,0,0,1
2018,2189203.0,1062693.0,1126510.0,669.0,270.0,399.0,0.0,0.0,0.0,1,0,0
2018,4744562.0,2353624.0,2390938.0,8458.0,3190.0,5268.0,0.002,0.001,0.002,0,1,0
2018,1549552.0000000002,860886.04,688665.96,57961.0,31231.0,26730.0,0.037,0.036,0.039,0,0,1
2019,2192903.0,1064773.0,1128130.0,626.0,246.0,380.0,0.0,0.0,0.0,1,0,0
2019,4774323.0,2368383.0,2405940.0,8115.0,3017.0,5098.0,0.002,0.001,0.002,0,1,0
2019,1576781.0,873926.0399999999,702854.96,59039.0,31762.0,27277.0,0.037,0.036,0.039,0,0,1
2020,2196701.0,1066762.0,1129939.0,692.0,261.0,431.0,0.0,0.0,0.0,1,0,0
2020,4803532.0,2382612.0,2420920.0,8430.0,3052.0,5378.0,0.002,0.001,0.002,0,1,0
2020,1605489.0,887597.04,717891.96,67073.0,35257.0,31816.0,0.042,0.04,0.044,0,0,1
2021,2204482.0,1069988.0,1134494.0,627.0,235.0,392.0,0.0,0.0,0.0,1,0,0
2021,4836148.0,2398506.0,2437642.0,8632.0,3121.0,5511.0,0.002,0.001,0.002,0,1,0
2021,1629456.0,899071.0399999999,730384.9599999998,61933.0,32729.0,29204.0,0.038,0.036,0.04,0,0,1
2022,2214500.0,1074832.0,1139668.0,658.0,260.0,398.0,0.0,0.0,0.0,1,0,0
2022,4862972.0,2411583.0,2451389.0,8516.0,3099.0,5417.0,0.002,0.001,0.002,0,1,0
2022,1661214.9999999998,914109.04,747105.96,65251.0,34627.0,30624.0,0.039,0.038,0.041,0,0,1
